True_Price,RandomWalk_Pred,LSTM_Pred
0.5908482984181793,259.715,255.55
0.5919972764964071,259.715,255.55
0.5952131992656267,259.715,255.55
0.5878937833598793,259.715,255.55
0.59734093644753,259.715,255.55
0.5937663379819325,259.715,255.55
0.5986540542512188,259.715,255.55
0.612873417875424,259.715,255.55
0.6102897370116843,259.715,255.55
0.6151227400391504,259.715,255.55
0.6112988923608155,259.715,255.55
0.6063382251024353,259.715,255.55
0.617584835921067,259.715,255.55
0.6036025630114168,259.715,255.55
0.5956022712074603,259.715,255.55
0.5938392889710263,259.715,255.55
0.6125025836808636,259.715,255.55
0.6093535326516468,259.715,255.55
0.6077729278879472,259.715,255.55
0.6007453159385752,259.715,255.55
0.6035660875168699,259.715,255.55
0.5864165258307293,259.715,255.55
0.584483324619743,259.715,255.55
0.584167203667003,259.715,255.55
0.5869514997507507,259.715,255.55
0.6000218852967281,259.715,255.55
0.5892616144053885,259.715,255.55
0.5940338249419431,259.715,255.55
0.5878269116198767,259.715,255.55
0.5835167240142497,259.715,255.55
0.5930854620837234,259.715,255.55
0.5877418021326004,259.715,255.55
0.5988911449657738,259.715,255.55
0.5987087674930393,259.715,255.55
0.6093839288971026,259.715,255.55
0.608161999829781,259.715,255.55
0.6003805609931061,259.715,255.55
0.5908057436745413,259.715,255.55
0.5948545235692486,259.715,255.55
0.5933347112964605,259.715,255.55
0.6048548883241941,259.715,255.55
0.6009337726604009,259.715,255.55
0.603851812224154,259.715,255.55
0.593790654978297,259.715,255.55
0.5971950344693423,259.715,255.55
0.6005629384658406,259.715,255.55
0.6021800187240871,259.715,255.55
0.6145695283718554,259.715,255.55
0.6311415613943365,259.715,255.55
0.6298406020888299,259.715,255.55
0.6264362225977846,259.715,255.55
0.6224786314394446,259.715,255.55
0.6216032195703186,259.715,255.55
0.6280776198523957,259.715,255.55
0.6129706858608823,259.715,255.55
0.6145208943791263,259.715,255.55
0.6213843666030372,259.715,255.55
0.6127518328936009,259.715,255.55
0.6188979537247558,259.715,255.55
0.6190560142011258,259.715,255.55
0.6227886731430933,259.715,255.55
0.6095967026152929,259.715,255.55
0.6076513429061241,259.715,255.55
0.6059491531606015,259.715,255.55
0.604088902938709,259.715,255.55
0.5905686529599863,259.715,255.55
0.5888543047162814,259.715,255.55
0.5864043673325471,259.715,255.55
0.5816929492869041,259.715,255.55
0.5775469014067381,259.715,255.55
0.5834194560287913,259.715,255.55
0.5822704779505634,259.715,255.55
0.580811458168687,259.715,255.55
0.6012012596204116,259.715,255.55
0.601657203302248,259.715,255.55
0.6008121876785778,259.715,255.55
0.6119311342662954,259.715,255.55
0.6161926878791931,259.715,255.55
0.619262708670225,259.715,255.55
0.62525076902501,259.715,255.55
0.6263450338614173,259.715,255.55
0.6297737303488272,259.715,255.55
0.6222658577212543,259.715,255.55
0.6340960764526364,259.715,255.55
0.6289591109706129,259.715,255.55
0.6157610611937213,259.715,255.55
0.6144661811373058,259.715,255.55
0.6079857016061376,259.715,255.55
0.6446618113730591,259.715,255.55
0.6500237090714553,259.715,255.55
0.6425523119384293,259.715,255.55
0.6464308728585845,259.715,255.55
0.6484309458095736,259.715,255.55
0.6606623949809719,259.715,255.55
0.665817598210269,259.715,255.55
0.6690760757231267,259.715,255.55
0.6737874937687697,259.715,255.55
0.6717874208177804,259.715,255.55
0.6755565552542949,259.715,255.55
0.6685350225540141,259.715,255.55
0.6541879946988948,259.715,255.55
0.6609967536809852,259.715,255.55
0.6562853356353422,259.715,255.55
0.657957129135409,259.715,255.55
0.6524493294588252,259.715,255.55
0.6544797986552701,259.715,255.55
0.6446435736257857,259.715,255.55
0.6538475567497901,259.715,255.55
0.6485525307913966,259.715,255.55
0.6444064829112307,259.715,255.55
0.6473002054786192,259.715,255.55
0.6591790582027307,259.715,255.55
0.6567048038226317,259.715,255.55
0.665896628448454,259.715,255.55
0.667294855739419,259.715,255.55
0.6736598295378554,259.715,255.55
0.6701460235631694,259.715,255.55
0.6721521757632497,259.715,255.55
0.6567108830717229,259.715,255.55
0.6564555546098946,259.715,255.55
0.6597201113718433,259.715,255.55
0.6633190268338055,259.715,255.55
0.6585772125427066,259.715,255.55
0.6569479737862779,259.715,255.55
0.658875095748173,259.715,255.55
0.6629603511374274,259.715,255.55
0.6645287974029448,259.715,255.55
0.6667659610684887,259.715,255.55
0.660346274028232,259.715,255.55
0.6586684012790739,259.715,255.55
0.6581091103626879,259.715,255.55
0.6493853879168845,259.715,255.55
0.6481391418531982,259.715,255.55
0.6479142096368256,259.715,255.55
0.6491786934477853,259.715,255.55
0.6417255340620327,259.715,255.55
0.6403880992619791,259.715,255.55
0.6433304558220968,259.715,255.55
0.6501513733023696,259.715,255.55
0.6514097778642381,259.715,255.55
0.6652704657920654,259.715,255.55
0.6624496942137706,259.715,255.55
0.6582610915899667,259.715,255.55
0.6520602575169915,259.715,255.55
0.6517441365642516,259.715,255.55
0.6465281408440429,259.715,255.55
0.6489112064877746,259.715,255.55
0.6436101012802898,259.715,255.55
0.6412878281274697,259.715,255.55
0.6430872858584508,259.715,255.55
0.6441268374530377,259.715,255.55
0.6573492042262938,259.715,255.55
0.6576227704353957,259.715,255.55
0.6578112271572214,259.715,255.55
0.6580300801245029,259.715,255.55
0.6515799968387903,259.715,255.55
0.6479628436295548,259.715,255.55
0.6472698092331635,259.715,255.55
0.6446496528748769,259.715,255.55
0.6422179532384159,259.715,255.55
0.6156759517064452,259.715,255.55
0.6147032718518608,259.715,255.55
0.6074324899388427,259.715,255.55
0.6087881624861696,259.715,255.55
0.6104721144844188,259.715,255.55
0.6065266818242611,259.715,255.55
0.6077911656352206,259.715,255.55
0.6094872761316521,259.715,255.55
0.6048852845696499,259.715,255.55
0.6080160978515934,259.715,255.55
0.612356681702676,259.715,255.55
0.616344669106472,259.715,255.55
0.6142777244154801,259.715,255.55
0.6147336680973166,259.715,255.55
0.6133293615572604,259.715,255.55
0.6193538974065922,259.715,255.55
0.6148795700755042,259.715,255.55
0.6156759517064452,259.715,255.55
0.620539350979367,259.715,255.55
0.6211959098812114,259.715,255.55
0.6277432611523824,259.715,255.55
0.6333604873126072,259.715,255.55
0.63722688973458,259.715,255.55
0.6375308521891375,259.715,255.55
0.6236458472649459,259.715,255.55
0.620138120539351,259.715,255.55
0.6215728233248629,259.715,255.55
0.6104842729826011,259.715,255.55
0.5897661920799543,259.715,255.55
0.5864712390725497,259.715,255.55
0.5912252118618307,259.715,255.55
0.5895351806144904,259.715,255.55
0.5841185696742738,259.715,255.55
0.5794375478740865,259.715,255.55
0.5826960253869441,259.715,255.55
0.5815956813014456,259.715,255.55
0.566719758775396,259.715,255.55
0.5644278818680316,259.715,255.55
0.5642029496516591,259.715,255.55
0.5701666930100794,259.715,255.55
0.5671392269626855,259.715,255.55
0.5578075796077667,259.715,255.55
0.5567072355222682,259.715,255.55
0.5601237735114959,259.715,255.55
0.5560749936167884,259.715,255.55
0.5557588726640484,259.715,255.55
0.5583486327768793,259.715,255.55
0.5562512918404318,259.715,255.55
0.5485428039928507,259.715,255.55
0.5511811980984108,259.715,255.55
0.548834607949226,259.715,255.55
0.5402628667307013,259.715,255.55
0.5306454946684985,259.715,255.55
0.5340863496540906,259.715,255.55
0.5371016572033022,259.715,255.55
0.532937371575863,259.715,255.55
0.5326942016122168,259.715,255.55
0.5308035551448684,259.715,255.55
0.5337215947086216,259.715,255.55
0.5339951609177234,259.715,255.55
0.5372840346760367,259.715,255.55
0.5391686018942939,259.715,255.55
0.5488163702019525,259.715,255.55
0.544883096039977,259.715,255.55
0.5440745559108539,259.715,255.55
0.5491750458983307,259.715,255.55
0.552147798703904,259.715,255.55
0.5622879861879461,259.715,255.55
0.5576252021350322,259.715,255.55
0.562768246866147,259.715,255.55
0.5667015210281225,259.715,255.55
0.569200092404586,259.715,255.55
0.5715162863083152,259.715,255.55
0.5727321361265456,259.715,255.55
0.5760818023757706,259.715,255.55
0.584209758410641,259.715,255.55
0.5763675270830547,259.715,255.55
0.5772794144467276,259.715,255.55
0.5802096125086629,259.715,255.55
0.5847812078252094,259.715,255.55
0.5795104988631803,259.715,255.55
0.574343137135701,259.715,255.55
0.5672060987026881,259.715,255.55
0.5690481111773072,259.715,255.55
0.5713278295864893,259.715,255.55
0.5806169221977702,259.715,255.55
0.5799238878013787,259.715,255.55
0.5838389242160809,259.715,255.55
0.5862402276070859,259.715,255.55
0.5957907279292861,259.715,255.55
0.5946539083492407,259.715,255.55
0.5996814473476235,259.715,255.55
0.5929334808564446,259.715,255.55
0.5948970783128866,259.715,255.55
0.5896202901017666,259.715,255.55
0.5915474120636618,259.715,255.55
0.5941797269201308,259.715,255.55
0.5979488613566453,259.715,255.55
0.5956083504565515,259.715,255.55
0.5974868384257177,259.715,255.55
0.5960217393947499,259.715,255.55
0.5970673702384282,259.715,255.55
0.6041922501732586,259.715,255.55
0.6087699247388962,259.715,255.55
0.6062287986187945,259.715,255.55
0.603693751747784,259.715,255.55
0.6039065254659745,259.715,255.55
0.5956144297056427,259.715,255.55
0.5950065047965274,259.715,255.55
0.5899364110545066,259.715,255.55
0.5836808637397108,259.715,255.55
0.5787627512249686,259.715,255.55
0.5746592580884408,259.715,255.55
0.5769207387503494,259.715,255.55
0.5766167762957919,259.715,255.55
0.5735953894974891,259.715,255.55
0.5859484236507106,259.715,255.55
0.590434909479981,259.715,255.55
0.5918756915145841,259.715,255.55
0.5947633348328815,259.715,255.55
0.6015113013240604,259.715,255.55
0.6041557746787116,259.715,255.55
0.6016936787967949,259.715,255.55
0.6010067236494948,259.715,255.55
0.6071650029788319,259.715,255.55
0.6055418434714944,259.715,255.55
0.6060403418969689,259.715,255.55
0.6004778289785645,259.715,255.55
0.6040220311987063,259.715,255.55
0.6065874743151725,259.715,255.55
0.6083322188043332,259.715,255.55
0.6077729278879472,259.715,255.55
0.605645190706044,259.715,255.55
0.6070130217515531,259.715,255.55
0.6074264106897516,259.715,255.55
0.6194086106484127,259.715,255.55
0.6268009775432537,259.715,255.55
0.6274940119396452,259.715,255.55
0.626247765875959,259.715,255.55
0.6257067127068464,259.715,255.55
0.6286490692669642,259.715,255.55
0.6225819786739942,259.715,255.55
0.6239133342249564,259.715,255.55
0.6255243352341118,259.715,255.55
0.6199314260702518,259.715,255.55
0.612915972619062,259.715,255.55
0.6161318953882815,259.715,255.55
0.6134266295427188,259.715,255.55
0.6155847629700779,259.715,255.55
0.60868481525162,259.715,255.55
0.6087456077425316,259.715,255.55
0.5974868384257177,259.715,255.55
0.5910245966418227,259.715,255.55
0.5910185173927316,259.715,255.55
0.5901431055236056,259.715,255.55
0.5871034809780296,259.715,255.55
0.5857964424234319,259.715,255.55
0.5892616144053885,259.715,255.55
0.5916811555436672,259.715,255.55
0.5928240543728038,259.715,255.55
0.5965263170693155,259.715,255.55
0.6110800393935341,259.715,255.55
0.6027575473877466,259.715,255.55
0.607924909115226,259.715,255.55
0.6109098204189818,259.715,255.55
0.6052561187642103,259.715,255.55
0.6097486838425716,259.715,255.55
0.6080525733461403,259.715,255.55
0.6149160455700511,259.715,255.55
0.6148674115773219,259.715,255.55
0.6125147421790459,259.715,255.55
0.6158522499300885,259.715,255.55
0.6140588714481987,259.715,255.55
0.622776514644911,259.715,255.55
0.6227582768976375,259.715,255.55
0.6312996218707064,259.715,255.55
0.6269894342650796,259.715,255.55
0.6221199557430666,259.715,255.55
0.6145208943791263,259.715,255.55
0.6141196639391102,259.715,255.55
0.6141865356791127,259.715,255.55
0.6113475263535448,259.715,255.55
0.6069826255060974,259.715,255.55
0.6067576932897248,259.715,255.55
0.6004474327331087,259.715,255.55
0.6004109572385619,259.715,255.55
0.602453584933189,259.715,255.55
0.6049278393132879,259.715,255.55
0.6087456077425316,259.715,255.55
0.6011769426240471,259.715,255.55
0.6027879436332023,259.715,255.55
0.6041375369314381,259.715,255.55
0.6019611657568057,259.715,255.55
0.5994443566330686,259.715,255.55
0.5865928240543727,259.715,255.55
0.5887266404853672,259.715,255.55
0.5905382567145306,259.715,255.55
0.5894439918781232,259.715,255.55
0.5819969117414617,259.715,255.55
0.5828784028596786,259.715,255.55
0.5849088720561236,259.715,255.55
0.5863131785961797,259.715,255.55
0.584762970077936,259.715,255.55
0.5917723442800344,259.715,255.55
0.595067297287439,259.715,255.55
0.5999671720549078,259.715,255.55
0.5990005714494144,259.715,255.55
0.6013532408476905,259.715,255.55
0.6075297579243012,259.715,255.55
0.6077364523934004,259.715,255.55
0.603973397205977,259.715,255.55
0.6112988923608155,259.715,255.55
0.6100222500516735,259.715,255.55
0.6162534803701046,259.715,255.55
0.6164358578428392,259.715,255.55
0.6161318953882815,259.715,255.55
0.6147032718518608,259.715,255.55
0.6158887254246356,259.715,255.55
0.6097790800880274,259.715,255.55
0.6092258684207327,259.715,255.55
0.6110192469026225,259.715,255.55
0.621299257115761,259.715,255.55
0.6269833550159885,259.715,255.55
0.6283876615560445,259.715,255.55
0.623974126715868,259.715,255.55
0.6180043041083565,259.715,255.55
0.6246732403613504,259.715,255.55
0.6276581516651063,259.715,255.55
0.6255243352341118,259.715,255.55
0.6296095906233662,259.715,255.55
0.6256580787141172,259.715,255.55
0.6292448356778969,259.715,255.55
0.6266368378177927,259.715,255.55
0.6295670358797282,259.715,255.55
0.6413243036220165,259.715,255.55
0.6407224579619925,259.715,255.55
0.6402725935292471,259.715,255.55
0.6483640740695709,259.715,255.55
0.650127056306005,259.715,255.55
0.6560239279244228,259.715,255.55
0.6588568580008997,259.715,255.55
0.6557017277225917,259.715,255.55
0.664857076853867,259.715,255.55
0.66334334383017,259.715,255.55
0.6515556798424258,259.715,255.55
0.6543642929225382,259.715,255.55
0.6490814254623268,259.715,255.55
0.653081571364305,259.715,255.55
0.6468746580422385,259.715,255.55
0.6395491628874,259.715,255.55
0.6418045643002176,259.715,255.55
0.6356462849708804,259.715,255.55
0.6297129378579158,259.715,255.55
0.633354408063516,259.715,255.55
0.6413607791165634,259.715,255.55
0.6312327501307039,259.715,255.55
0.6234695490413023,259.715,255.55
0.6272265249796344,259.715,255.55
0.62245431444308,259.715,255.55
0.61739029995015,259.715,255.55
0.6177732926428927,259.715,255.55
0.6195605918756915,259.715,255.55
0.6155239704791663,259.715,255.55
0.6203752112539058,259.715,255.55
0.6252811652704656,259.715,255.55
0.6275608836796478,259.715,255.55
0.629962187070653,259.715,255.55
0.6310564519070603,259.715,255.55
0.6379138448818802,259.715,255.55
0.6317494863034517,259.715,255.55
0.6259438034214013,259.715,255.55
0.6234999452867581,259.715,255.55
0.6287402580033313,259.715,255.55
0.6232263790776563,259.715,255.55
0.6240470777049618,259.715,255.55
0.6207946794411954,259.715,255.55
0.6212141476284849,259.715,255.55
0.614952521064598,259.715,255.55
0.618745972497477,259.715,255.55
0.6205028754848201,259.715,255.55
0.6176699454083431,259.715,255.55
0.6193782144029569,259.715,255.55
0.6203508942575412,259.715,255.55
0.6166182353155737,259.715,255.55
0.6237309567522219,259.715,255.55
0.6200712487993483,259.715,255.55
0.623578975524943,259.715,255.55
0.626010675161404,259.715,255.55
0.6204420829939086,259.715,255.55
0.6215667440757717,259.715,255.55
0.6232202998285651,259.715,255.55
0.622059163252155,259.715,255.55
0.621858548032147,259.715,255.55
0.6315245540870791,259.715,255.55
0.6207825209430131,259.715,255.55
0.6230804770994687,259.715,255.55
0.6301567230415698,259.715,255.55
0.6296278283706396,259.715,255.55
0.6277858158960204,259.715,255.55
0.6316035843252641,259.715,255.55
0.6313057011197977,259.715,255.55
0.6249589650686346,259.715,255.55
0.6196031466193295,259.715,255.55
0.6229467336194633,259.715,255.55
0.620496796235729,259.715,255.55
0.6146120831154935,259.715,255.55
0.6130253991027028,259.715,255.55
0.6025447736695563,259.715,255.55
0.6034201855386823,259.715,255.55
0.5996632096003501,259.715,255.55
0.6008121876785778,259.715,255.55
0.6078641166243145,259.715,255.55
0.6062835118606149,259.715,255.55
0.6077486108915826,259.715,255.55
0.6116575680571935,259.715,255.55
0.611675805804467,259.715,255.55
0.6140467129500163,259.715,255.55
0.6147397473464077,259.715,255.55
0.6197551278466084,259.715,255.55
0.6198949505757049,259.715,255.55
0.6247887460940824,259.715,255.55
0.6272933967196371,259.715,255.55
0.6318102787943632,259.715,255.55
0.6364973798436416,259.715,255.55
0.6391175362019282,259.715,255.55
0.645974929176748,259.715,255.55
0.6427529271584372,259.715,255.55
0.6489112064877746,259.715,255.55
0.6472333337386166,259.715,255.55
0.6474582659549891,259.715,255.55
0.6426435006747966,259.715,255.55
0.6453974005130886,259.715,255.55
0.6485768477877613,259.715,255.55
0.6582914878354226,259.715,255.55
0.6593614356754653,259.715,255.55
0.6584191520663366,259.715,255.55
0.6518049290551631,259.715,255.55
0.6514766496042409,259.715,255.55
0.654279183435262,259.715,255.55
0.6556834899753181,259.715,255.55
0.6601091833136771,259.715,255.55
0.6702980047904483,259.715,255.55
0.6641579632083844,259.715,255.55
0.6654285262684353,259.715,255.55
0.6594769414081971,259.715,255.55
0.6583826765717897,259.715,255.55
0.6623645847264945,259.715,255.55
0.6648509976047758,259.715,255.55
0.654996534828018,259.715,255.55
0.6590209977263607,259.715,255.55
0.6501574525514607,259.715,255.55
0.6461877028949383,259.715,255.55
0.6464795068513137,259.715,255.55
0.645093438058531,259.715,255.55
0.6488564932459543,259.715,255.55
0.6529113523897527,259.715,255.55
0.6658054397120867,259.715,255.55
0.6673495689812393,259.715,255.55
0.6640424574756525,259.715,255.55
0.6633311853319878,259.715,255.55
0.6528748768952058,259.715,255.55
0.6496954296205332,259.715,255.55
0.6541028852116186,259.715,255.55
0.6525405181951925,259.715,255.55
0.6551059613116588,259.715,255.55
0.6460114046712949,259.715,255.55
0.6459202159349277,259.715,255.55
0.6450083285712548,259.715,255.55
0.6484431043077559,259.715,255.55
0.6471117487567934,259.715,255.55
0.6558962636935085,259.715,255.55
0.6504735735042007,259.715,255.55
0.648534293044123,259.715,255.55
0.6493549916714287,259.715,255.55
0.6489598404805037,259.715,255.55
0.6509903096769487,259.715,255.55
0.6501452940532785,259.715,255.55
0.6448320303476114,259.715,255.55
0.643458120053011,259.715,255.55
0.6452454192858098,259.715,255.55
0.6417620095565796,259.715,255.55
0.6545041156516347,259.715,255.55
0.6525465974442837,259.715,255.55
0.6636533855338188,259.715,255.55
0.6674468369666978,259.715,255.55
0.6621274940119396,259.715,255.55
0.6501392148041873,259.715,255.55
0.6501452940532785,259.715,255.55
0.6600848663173123,259.715,255.55
0.6549053460916506,259.715,255.55
0.6552214670443905,259.715,255.55
0.6510875776624071,259.715,255.55
0.6551302783080234,259.715,255.55
0.6569783700317336,259.715,255.55
0.6592945639354626,259.715,255.55
0.6673434897321482,259.715,255.55
0.6565163471008061,259.715,255.55
0.662583437693776,259.715,255.55
0.6628570039028779,259.715,255.55
0.6636959402774568,259.715,255.55
0.6649300278429607,259.715,255.55
0.6626685471810521,259.715,255.55
0.6562974941335245,259.715,255.55
0.6501452940532785,259.715,255.55
0.653598307537053,259.715,255.55
0.649130059455056,259.715,255.55
0.645452113754909,259.715,255.55
0.6488078592532249,259.715,255.55
0.6442848979294077,259.715,255.55
0.6373606332145852,259.715,255.55
0.6378956071346066,259.715,255.55
0.6422969834766008,259.715,255.55
0.6440964412075819,259.715,255.55
0.6436404975257455,259.715,255.55
0.6437438447602951,259.715,255.55
0.6427164516638904,259.715,255.55
0.6479506851313726,259.715,255.55
0.6460235631694773,259.715,255.55
0.642740768660255,259.715,255.55
0.6292569941760794,259.715,255.55
0.6294940848906342,259.715,255.55
0.6294758471433608,259.715,255.55
0.6303877345070337,259.715,255.55
0.6304971609906744,259.715,255.55
0.6296703831142776,259.715,255.55
0.6311476406434277,259.715,255.55
0.6379138448818802,259.715,255.55
0.6359259304290733,259.715,255.55
0.63379819324717,259.715,255.55
0.6342541369290065,259.715,255.55
0.6358469001908884,259.715,255.55
0.6339258574780842,259.715,255.55
0.6307768064488675,259.715,255.55
0.6300716135542938,259.715,255.55
0.632594501927122,259.715,255.55
0.6331233965980522,259.715,255.55
0.6331963475871459,259.715,255.55
0.6341872651890038,259.715,255.55
0.635032280812674,259.715,255.55
0.6324972339416635,259.715,255.55
0.6347708731017544,259.715,255.55
0.6362967646236336,259.715,255.55
0.6226914051576348,259.715,255.55
0.6217612800466885,259.715,255.55
0.6196031466193295,259.715,255.55
0.615554366724622,259.715,255.55
0.6150072343064185,259.715,255.55
0.616271718117378,259.715,255.55
0.6142777244154801,259.715,255.55
0.6100161708025824,259.715,255.55
0.6057789341860492,259.715,255.55
0.6035052950259583,259.715,255.55
0.6063747005969822,259.715,255.55
0.5996692888494413,259.715,255.55
0.6063321458533442,259.715,255.55
0.6087760039879874,259.715,255.55
0.6092684231643707,259.715,255.55
0.6075844711661215,259.715,255.55
0.6092684231643707,259.715,255.55
0.6079857016061376,259.715,255.55
0.5997847945821732,259.715,255.55
0.602812260629567,259.715,255.55
0.5993957226403394,259.715,255.55
0.5989701752039587,259.715,255.55
0.5908786946636351,259.715,255.55
0.590678079443627,259.715,255.55
0.5880153683417023,259.715,255.55
0.5934623755273748,259.715,255.55
0.5890731576835628,259.715,255.55
0.589079236932654,259.715,255.55
0.5933711867910074,259.715,255.55
0.5879363381035174,259.715,255.55
0.5883679647889892,259.715,255.55
